Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /backend/locale with glob **/*.mo.
Watching dir /backend/backend/accounts/locale with glob **/*.mo.
Watching dir /backend/backend/taskboard/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/facebook/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/twitter/locale with glob **/*.mo.
File /backend/backend/manage.py first seen with mtime 1599208171.199599
File /usr/local/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/chardet/euckrprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/PIL/_binary.py first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/pprint.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/json.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/logging/config.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/pkgutil.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/lzma.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/registration/urls.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/json.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/rest_framework/metadata.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/asyncio/streams.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/asyncio/exceptions.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/urllib3/packages/ssl_match_hostname/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/urllib3/connection.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/test/signals.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/requests/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/difflib.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/idna/package_data.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/token.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/weakref.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/rest_framework/validators.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/ipaddress.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/conf/global_settings.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/asyncio/log.py first seen with mtime 1600983957.0
File /backend/backend/accounts/serializers.py first seen with mtime 1601389987.3682957
File /usr/local/lib/python3.8/site-packages/django/middleware/cache.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/requests/auth.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/helpers.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/db/models/query_utils.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/PIL/_version.py first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/random.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/urllib/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/urllib3/contrib/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/pytz/lazy.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/re.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/threading.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1602002483.0
File /backend/backend/taskboard/views.py first seen with mtime 1600341150.2913623
File /usr/local/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/hmac.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983954.0
File /usr/local/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/decimal.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/urllib3/packages/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/async_checks.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/apps.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/dis.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983928.0
File /usr/local/lib/python3.8/email/mime/multipart.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/requests/cookies.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/encodings/utf_8.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/chardet/langturkishmodel.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/chardet/big5freq.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/lib-dynload/_struct.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983915.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/bz2.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/codecs.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/serializers.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/chardet/charsetprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sites/apps.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/asyncio/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/lib-dynload/_statistics.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983922.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/unittest/__init__.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/copyreg.py first seen with mtime 1600983955.0
(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
File /usr/local/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/chardet/cp949prober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/gzip.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/models.py first seen with mtime 1602002482.0
(0.005) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File /usr/local/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/quoprimime.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/_bootlocale.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983941.0
File /usr/local/lib/python3.8/importlib/resources.py first seen with mtime 1600983956.0
File /usr/local/lib/python3.8/json/encoder.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/posixpath.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/asyncio/staggered.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/requests/utils.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/PIL/Image.py first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/zipfile.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/gettext.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/http/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/importlib/abc.py first seen with mtime 1600983956.0
File /usr/local/lib/python3.8/bisect.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/utils/http.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/chardet/sjisprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/rest_framework/generics.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/importlib/__init__.py first seen with mtime 1600983956.0
File /usr/local/lib/python3.8/asyncio/unix_events.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/sqlite3/dbapi2.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/rest_framework/fields.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/encodings/latin_1.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/conf/urls/static.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/generator.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/distutils/version.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/urllib3/_version.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/_weakrefset.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/chardet/enums.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/rest_framework/schemas/generators.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/corsheaders/defaults.py first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/models.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/files/storage.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/lib-dynload/zlib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983934.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/facebook/provider.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/json/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/PIL/ImageMode.py first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/unittest/util.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/collections/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/lib-dynload/_sha512.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983931.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/urls.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sites/models.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/utils.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/xml/dom/NodeFilter.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/lib-dynload/_blake2.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983936.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/oauth/provider.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/idna/idnadata.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/rest_framework/exceptions.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/base.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/email/encoders.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/html.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/email/mime/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/pathlib.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/requests/hooks.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/allauth/account/views.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/app_settings.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/email/utils.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/chardet/langgreekmodel.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/urls.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/functools.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/unittest/suite.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983937.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admindocs/views.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/chardet/escsm.py first seen with mtime 1602002481.0
File /backend/backend/accounts/models.py first seen with mtime 1599216698.2937295
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/contextvars.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/core/paginator.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/importlib/util.py first seen with mtime 1600983956.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/validation.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/logging/handlers.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1600983957.0
File /backend/backend/zavprojekt/settings.py first seen with mtime 1602000956.2681887
File /usr/local/lib/python3.8/unittest/result.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/chardet/euctwfreq.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/test/client.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/xml/dom/xmlbuilder.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1602002483.0
